Id,Prediction
16986,7
16987,4
16988,15
16989,8
16990,10
16991,0
16992,9
16993,13
16994,10
16995,8
16996,10
16997,11
16998,5
16999,15
17000,10
17001,9
17002,8
17003,15
17004,6
17005,7
17006,13
17007,7
17008,11
17009,10
17010,15
17011,12
17012,3
17013,12
17014,10
17015,10
17016,13
17017,3
17018,8
17019,17
17020,8
17021,2
17022,11
17023,9
17024,8
17025,15
17026,9
17027,14
17028,11
17029,13
17030,10
17031,15
17032,5
17033,8
17034,10
17035,6
17036,15
17037,0
17038,11
17039,11
17040,14
17041,13
17042,12
17043,6
17044,13
17045,8
17046,14
17047,2
17048,14
17049,11
17050,6
17051,3
17052,10
17053,9
17054,14
17055,2
17056,10
17057,9
17058,9
17059,10
17060,7
17061,4
17062,15
17063,6
17064,15
17065,5
17066,13
17067,10
17068,14
17069,13
17070,16
17071,14
17072,12
17073,6
17074,8
17075,2
17076,5
17077,0
17078,6
17079,9
17080,12
17081,5
17082,1
17083,10
17084,6
17085,8
17086,5
17087,4
17088,1
17089,16
17090,0
17091,8
17092,10
17093,15
17094,7
17095,16
17096,16
17097,8
17098,11
17099,13
17100,7
17101,10
17102,17
17103,11
17104,6
17105,5
17106,14
17107,10
17108,7
17109,1
17110,9
17111,7
17112,3
17113,9
17114,5
17115,13
17116,5
17117,17
17118,11
17119,8
17120,7
17121,9
17122,11
17123,6
17124,8
17125,8
17126,16
17127,15
17128,1
17129,3
17130,10
17131,14
17132,12
17133,8
17134,12
17135,4
17136,6
17137,0
17138,5
17139,12
17140,2
17141,10
17142,11
17143,14
17144,4
17145,2
17146,4
17147,7
17148,7
17149,9
17150,13
17151,7
17152,16
17153,17
17154,16
17155,10
17156,13
17157,8
17158,9
17159,4
17160,10
17161,13
17162,12
17163,3
17164,10
17165,12
17166,11
17167,12
17168,5
17169,9
17170,6
17171,15
17172,9
17173,11
17174,3
17175,11
17176,15
17177,11
17178,5
17179,14
17180,10
17181,8
17182,14
17183,2
17184,15
17185,7
17186,8
17187,16
17188,7
17189,8
17190,12
17191,7
17192,10
17193,6
17194,8
17195,12
17196,9
17197,5
17198,9
17199,15
17200,4
17201,1
17202,11
17203,8
17204,12
17205,5
17206,10
17207,11
17208,6
17209,6
17210,8
17211,4
17212,10
17213,17
17214,12
17215,13
17216,12
17217,11
17218,6
17219,6
17220,6
17221,11
17222,6
17223,13
17224,6
17225,8
17226,8
17227,10
17228,10
17229,6
17230,3
17231,6
17232,3
17233,4
17234,16
17235,3
17236,14
17237,10
17238,6
17239,6
17240,3
17241,14
17242,5
17243,4
17244,8
17245,15
17246,5
17247,10
17248,6
17249,13
17250,6
17251,6
17252,7
17253,9
17254,13
17255,9
17256,3
17257,8
17258,14
17259,10
17260,10
17261,12
17262,14
17263,8
17264,3
17265,10
17266,17
17267,12
17268,11
17269,3
17270,11
17271,9
17272,1
17273,8
17274,8
17275,8
17276,6
17277,1
17278,8
17279,5
17280,6
17281,14
17282,6
17283,9
17284,5
17285,6
17286,11
17287,3
17288,6
17289,16
17290,11
17291,13
17292,4
17293,7
17294,12
17295,9
17296,14
17297,5
17298,9
17299,10
17300,8
17301,15
17302,8
17303,0
17304,14
17305,13
17306,12
17307,3
17308,4
17309,11
17310,5
17311,4
17312,10
17313,7
17314,8
17315,8
17316,9
17317,8
17318,6
17319,10
17320,6
17321,12
17322,3
17323,6
17324,4
17325,12
17326,13
17327,6
17328,16
17329,11
17330,5
17331,2
17332,16
17333,11
17334,14
17335,4
17336,14
17337,10
17338,9
17339,10
17340,0
17341,3
17342,11
17343,15
17344,15
17345,9
17346,3
17347,6
17348,7
17349,6
17350,12
17351,11
17352,7
17353,11
17354,6
17355,11
17356,9
17357,10
17358,11
17359,8
17360,10
17361,11
17362,6
17363,8
17364,9
17365,14
17366,9
17367,11
17368,16
17369,10
17370,6
17371,5
17372,6
17373,8
17374,12
17375,10
17376,5
17377,1
17378,5
17379,4
17380,14
17381,12
17382,13
17383,13
17384,12
17385,12
17386,6
17387,7
17388,11
17389,16
17390,8
17391,9
17392,13
17393,8
17394,11
17395,8
17396,11
17397,3
17398,3
17399,15
17400,9
17401,3
17402,11
17403,15
17404,17
17405,15
17406,9
17407,4
17408,16
17409,12
17410,12
17411,8
17412,12
17413,6
17414,13
17415,14
17416,16
17417,12
17418,10
17419,17
17420,13
17421,5
17422,3
17423,6
17424,8
17425,6
17426,9
17427,11
17428,11
17429,6
17430,2
17431,13
17432,7
17433,11
17434,11
17435,12
17436,4
17437,6
17438,10
17439,8
17440,13
17441,14
17442,15
17443,7
17444,6
17445,14
17446,13
17447,17
17448,6
17449,10
17450,8
17451,15
17452,11
17453,8
17454,14
17455,3
17456,8
17457,17
17458,5
17459,10
17460,7
17461,10
17462,7
17463,8
17464,14
17465,5
17466,12
17467,2
17468,10
17469,12
17470,10
17471,10
17472,11
17473,2
17474,13
17475,17
17476,4
17477,15
17478,12
17479,5
17480,14
17481,12
17482,7
17483,4
17484,10
17485,12
17486,11
17487,14
17488,4
17489,7
17490,5
17491,6
17492,1
17493,15
17494,3
17495,0
17496,6
17497,10
17498,10
17499,13
17500,12
17501,4
17502,10
17503,5
17504,6
17505,10
17506,16
17507,9
17508,4
17509,8
17510,11
17511,15
17512,7
17513,2
17514,7
17515,2
17516,12
17517,14
17518,10
17519,13
17520,3
17521,8
17522,11
17523,13
17524,16
17525,9
17526,3
17527,10
17528,5
17529,11
17530,2
17531,9
17532,7
17533,10
17534,8
17535,6
17536,7
17537,1
17538,8
17539,11
17540,8
17541,5
17542,10
17543,10
17544,3
17545,10
17546,0
17547,16
17548,1
17549,11
17550,6
17551,12
17552,12
17553,13
17554,8
17555,17
17556,13
17557,8
17558,5
17559,4
17560,6
17561,13
17562,6
17563,6
17564,3
17565,7
17566,7
17567,4
17568,17
17569,16
17570,8
17571,7
17572,2
17573,12
17574,11
17575,10
17576,4
17577,12
17578,6
17579,8
17580,10
17581,12
17582,17
17583,7
17584,4
17585,10
17586,14
17587,8
17588,4
17589,3
17590,8
17591,12
17592,8
17593,9
17594,4
17595,1
17596,8
17597,7
17598,8
17599,12
17600,4
17601,9
17602,17
17603,10
17604,12
17605,9
17606,7
17607,7
17608,14
17609,17
17610,17
17611,11
17612,12
17613,17
17614,6
17615,12
17616,15
17617,7
17618,8
17619,7
17620,5
17621,10
17622,14
17623,14
17624,9
17625,7
17626,8
17627,14
17628,4
17629,8
17630,6
17631,9
17632,11
17633,11
17634,4
17635,17
17636,13
17637,8
17638,11
17639,7
17640,11
17641,8
17642,12
17643,2
17644,8
17645,8
17646,6
17647,7
17648,11
17649,1
17650,8
17651,7
17652,12
17653,12
17654,6
17655,8
17656,3
17657,4
17658,7
17659,2
17660,14
17661,11
17662,6
17663,15
17664,5
17665,1
17666,6
17667,15
17668,4
17669,8
17670,4
17671,15
17672,7
17673,14
17674,5
17675,8
17676,10
17677,11
17678,9
17679,10
17680,10
17681,8
17682,7
17683,9
17684,13
17685,3
17686,12
17687,13
17688,5
17689,5
17690,7
17691,9
17692,4
17693,4
17694,8
17695,9
17696,2
17697,12
17698,9
17699,16
17700,11
17701,4
17702,16
17703,8
17704,6
17705,5
17706,17
17707,3
17708,7
17709,14
17710,15
17711,4
17712,14
17713,13
17714,12
17715,8
17716,18
17717,8
17718,13
17719,7
17720,9
17721,13
17722,13
17723,8
17724,12
17725,16
17726,11
17727,10
17728,10
17729,9
17730,6
17731,4
17732,11
17733,9
17734,8
17735,9
17736,12
17737,17
17738,4
17739,6
17740,12
17741,12
17742,14
17743,8
17744,8
17745,3
17746,13
17747,12
17748,11
17749,11
17750,8
17751,6
17752,8
17753,13
17754,11
17755,8
17756,2
17757,16
17758,11
17759,17
17760,2
17761,2
17762,4
17763,14
17764,9
17765,9
17766,12
17767,5
17768,11
17769,7
17770,9
17771,3
17772,3
17773,3
17774,5
17775,6
17776,10
17777,6
17778,4
17779,4
17780,10
17781,14
17782,17
17783,9
17784,16
17785,4
17786,11
17787,13
17788,12
17789,10
17790,3
17791,13
17792,10
17793,13
17794,10
17795,9
17796,11
17797,11
17798,12
17799,10
17800,12
17801,15
17802,8
17803,8
17804,12
17805,15
17806,12
17807,5
17808,14
17809,4
17810,5
17811,12
17812,7
17813,0
17814,16
17815,6
17816,11
17817,11
17818,2
17819,8
17820,6
17821,7
17822,10
17823,1
17824,10
17825,15
17826,14
17827,7
17828,8
17829,10
17830,9
17831,12
17832,5
17833,13
17834,11
17835,0
17836,17
17837,7
17838,6
17839,15
17840,11
17841,14
17842,10
17843,14
17844,8
17845,3
17846,7
17847,12
17848,11
17849,9
17850,9
17851,12
17852,14
17853,14
17854,14
17855,6
17856,4
17857,10
17858,2
17859,1
17860,11
17861,6
17862,11
17863,11
17864,14
17865,14
17866,5
17867,8
17868,5
17869,8
17870,9
17871,6
17872,6
17873,14
17874,13
17875,14
17876,8
17877,6
17878,13
17879,3
17880,9
17881,6
17882,11
17883,12
17884,7
17885,3
17886,12
17887,12
17888,1
17889,17
17890,6
17891,10
17892,14
17893,16
17894,7
17895,5
17896,1
17897,15
17898,4
17899,6
17900,8
17901,3
17902,8
17903,13
17904,6
17905,12
17906,7
17907,13
17908,12
17909,9
17910,4
17911,5
17912,7
17913,2
17914,11
17915,2
17916,0
17917,11
17918,9
17919,14
17920,3
17921,11
17922,6
17923,11
17924,8
17925,12
17926,8
17927,14
17928,13
17929,16
17930,18
17931,15
17932,15
17933,9
17934,1
17935,5
17936,10
17937,16
17938,12
17939,11
17940,17
17941,10
17942,6
17943,4
17944,5
17945,7
17946,3
17947,2
17948,1
17949,8
17950,10
17951,10
17952,15
17953,9
17954,14
17955,2
17956,13
17957,7
17958,17
17959,9
17960,4
17961,9
17962,11
17963,13
17964,13
17965,9
17966,14
17967,7
17968,6
17969,10
17970,17
17971,4
17972,12
17973,7
17974,4
17975,10
17976,9
17977,8
17978,16
17979,15
17980,16
17981,10
17982,10
17983,12
17984,13
17985,9
17986,6
17987,8
17988,11
17989,2
17990,8
17991,11
17992,10
17993,5
17994,10
17995,14
17996,9
17997,8
17998,11
17999,8
18000,14
18001,2
18002,12
18003,9
18004,5
18005,5
18006,5
18007,12
18008,11
18009,10
18010,10
18011,13
18012,11
18013,4
18014,5
18015,10
18016,7
18017,7
18018,16
18019,1
18020,15
18021,10
18022,8
18023,11
18024,8
18025,12
18026,15
18027,11
18028,10
18029,10
18030,10
18031,10
18032,17
18033,13
18034,14
18035,9
18036,5
18037,12
18038,10
18039,11
18040,13
18041,13
18042,15
18043,11
18044,9
18045,9
18046,7
18047,15
18048,14
18049,10
18050,8
18051,4
18052,4
18053,4
18054,5
18055,16
18056,17
18057,13
18058,3
18059,9
18060,2
18061,10
18062,7
18063,7
18064,9
18065,18
18066,11
18067,3
18068,4
18069,8
18070,4
18071,11
18072,5
18073,3
18074,5
18075,15
18076,7
18077,12
18078,4
18079,12
18080,4
18081,15
18082,5
18083,10
18084,14
18085,8
18086,8
18087,0
18088,7
18089,16
18090,3
18091,0
18092,11
18093,9
18094,9
18095,2
18096,9
18097,9
18098,6
18099,7
18100,12
18101,14
18102,5
18103,5
18104,15
18105,18
18106,10
18107,18
18108,15
18109,4
18110,8
18111,0
18112,17
18113,6
18114,7
18115,3
18116,1
18117,12
18118,16
18119,3
18120,14
18121,2
18122,9
18123,5
18124,9
18125,6
18126,5
18127,18
18128,13
18129,15
18130,8
18131,8
18132,12
18133,15
18134,11
18135,4
18136,16
18137,7
18138,5
18139,7
18140,15
18141,11
18142,14
18143,7
18144,7
18145,9
18146,8
18147,8
18148,12
18149,1
18150,17
18151,16
18152,11
18153,10
18154,10
18155,8
18156,1
18157,2
18158,4
18159,8
18160,12
18161,13
18162,3
18163,12
18164,10
18165,10
18166,13
18167,10
18168,6
18169,4
18170,17
18171,2
18172,5
18173,9
18174,11
18175,2
18176,12
18177,9
18178,6
18179,10
18180,16
18181,14
18182,11
18183,8
18184,5
18185,12
18186,11
18187,6
18188,7
18189,4
18190,3
18191,9
18192,9
18193,4
18194,9
18195,5
18196,12
18197,12
18198,4
18199,9
18200,1
18201,4
18202,9
18203,12
18204,17
18205,11
18206,3
18207,8
18208,12
18209,17
18210,11
18211,3
18212,7
18213,11
18214,7
18215,13
18216,11
18217,8
18218,6
18219,9
18220,11
18221,9
18222,9
18223,5
18224,10
18225,16
18226,8
18227,8
18228,14
18229,12
18230,3
18231,9
18232,9
18233,8
18234,7
18235,2
18236,8
18237,7
18238,12
18239,5
18240,5
18241,15
18242,0
18243,9
18244,12
18245,1
18246,7
18247,6
18248,10
18249,17
18250,4
18251,13
18252,11
18253,18
18254,13
18255,5
18256,12
18257,7
18258,10
18259,4
18260,12
18261,2
18262,15
18263,9
18264,12
18265,6
18266,6
18267,6
18268,9
18269,16
18270,13
18271,11
18272,7
18273,4
18274,8
18275,14
18276,10
18277,2
18278,10
18279,11
18280,11
18281,7
18282,2
18283,12
18284,14
18285,10
18286,6
18287,5
18288,7
18289,6
18290,1
18291,12
18292,16
18293,5
18294,17
18295,13
18296,4
18297,10
18298,9
18299,9
18300,7
18301,9
18302,8
18303,5
18304,4
18305,11
18306,5
18307,11
18308,13
18309,10
18310,6
18311,3
18312,9
18313,12
18314,17
18315,16
18316,13
18317,12
18318,4
18319,5
18320,8
18321,1
18322,10
18323,8
18324,5
18325,4
18326,0
18327,10
18328,2
18329,11
18330,8
18331,17
18332,1
18333,10
18334,16
18335,10
18336,4
18337,10
18338,11
18339,9
18340,17
18341,14
18342,11
18343,7
18344,6
18345,11
18346,12
18347,5
18348,14
18349,12
18350,3
18351,10
18352,10
18353,7
18354,9
18355,5
18356,6
18357,5
18358,9
18359,15
18360,8
18361,10
18362,6
18363,10
18364,2
18365,5
18366,9
18367,13
18368,7
18369,9
18370,12
18371,12
18372,6
18373,12
18374,9
18375,4
18376,11
18377,10
18378,9
18379,12
18380,0
18381,9
18382,6
18383,3
18384,12
18385,12
18386,15
18387,7
18388,5
18389,9
18390,5
18391,4
18392,4
18393,3
18394,8
18395,4
18396,9
18397,13
18398,8
18399,5
18400,15
18401,9
18402,17
18403,5
18404,12
18405,14
18406,14
18407,5
18408,18
18409,12
18410,12
18411,12
18412,9
18413,6
18414,12
18415,1
18416,11
18417,15
18418,8
18419,6
18420,7
18421,6
18422,12
18423,8
18424,9
18425,5
18426,9
18427,4
18428,10
18429,14
18430,11
18431,11
18432,8
18433,6
18434,6
18435,9
18436,11
18437,11
18438,10
18439,9
18440,13
18441,13
18442,4
18443,1
18444,4
18445,14
18446,10
18447,14
18448,8
18449,12
18450,4
18451,17
18452,6
18453,14
18454,10
18455,7
18456,8
18457,6
18458,17
18459,5
18460,16
18461,2
18462,8
18463,2
18464,8
18465,12
18466,3
18467,3
18468,15
18469,11
18470,11
18471,13
18472,10
18473,12
18474,11
18475,1
18476,12
18477,7
18478,15
18479,2
18480,8
18481,16
18482,15
18483,12
18484,9
18485,9
18486,7
18487,6
18488,3
18489,6
18490,7
18491,13
18492,12
18493,2
18494,14
18495,7
18496,2
18497,10
18498,5
18499,17
18500,6
18501,5
18502,3
18503,11
18504,14
18505,11
18506,15
18507,5
18508,8
18509,6
18510,14
18511,2
18512,12
18513,2
18514,9
18515,17
18516,12
18517,2
18518,9
18519,10
18520,3
18521,13
18522,9
18523,10
18524,8
18525,8
18526,10
18527,10
18528,7
18529,8
18530,8
18531,8
18532,17
18533,14
18534,8
18535,13
18536,6
18537,16
18538,15
18539,10
18540,12
18541,17
18542,8
18543,4
18544,16
18545,1
18546,15
18547,15
18548,4
18549,8
18550,0
18551,7
18552,10
18553,5
18554,8
18555,12
18556,4
18557,12
18558,11
18559,11
18560,2
18561,12
18562,9
18563,7
18564,7
18565,7
18566,4
18567,11
18568,11
18569,11
18570,10
18571,8
18572,8
18573,2
18574,7
18575,8
18576,8
18577,17
18578,4
18579,6
18580,8
18581,12
18582,13
18583,10
18584,11
18585,15
18586,4
18587,11
18588,11
18589,2
18590,3
18591,7
18592,10
18593,17
18594,6
18595,13
18596,14
18597,9
18598,10
18599,15
18600,12
18601,10
18602,15
18603,10
18604,2
18605,17
18606,3
18607,11
18608,12
18609,1
18610,11
18611,3
18612,16
18613,10
18614,16
18615,11
18616,8
18617,8
18618,7
18619,3
18620,12
18621,3
18622,3
18623,14
18624,10
18625,10
18626,18
18627,1
18628,11
18629,1
18630,3
18631,15
18632,13
18633,8
18634,15
18635,11
18636,7
18637,14
18638,3
18639,11
18640,9
18641,11
18642,13
18643,12
18644,11
18645,6
18646,13
18647,1
18648,10
18649,5
18650,16
18651,10
18652,11
18653,8
18654,7
18655,12
18656,2
18657,10
18658,7
18659,8
18660,7
18661,6
18662,6
18663,9
18664,13
18665,15
18666,12
18667,7
18668,17
18669,10
18670,3
18671,17
18672,11
18673,13
18674,7
18675,2
18676,18
18677,5
18678,4
18679,11
18680,1
18681,2
18682,16
18683,7
18684,8
18685,16
18686,1
18687,13
18688,1
18689,7
18690,12
18691,12
18692,4
18693,7
18694,5
18695,8
18696,8
18697,15
18698,10
18699,4
18700,18
18701,4
18702,8
18703,7
18704,13
18705,15
18706,13
18707,16
18708,5
18709,5
18710,16
18711,6
18712,12
18713,4
18714,10
18715,3
18716,4
18717,7
18718,8
18719,17
18720,12
18721,8
18722,12
18723,11
18724,4
18725,8
18726,6
18727,10
18728,15
18729,14
18730,11
18731,8
18732,3
18733,10
18734,3
18735,9
18736,7
18737,8
18738,3
18739,14
18740,7
18741,12
18742,8
18743,7
18744,14
18745,1
18746,8
18747,4
18748,2
18749,16
18750,16
18751,3
18752,17
18753,9
18754,9
18755,6
18756,13
18757,11
18758,15
18759,9
18760,6
18761,13
18762,10
18763,6
18764,7
18765,17
18766,8
18767,4
18768,11
18769,6
18770,11
18771,16
18772,2
18773,14
18774,0
18775,10
18776,17
18777,2
18778,9
18779,8
18780,9
18781,4
18782,7
18783,10
18784,12
18785,12
18786,9
18787,7
18788,8
18789,3
18790,13
18791,8
18792,13
18793,5
18794,1
18795,9
18796,2
18797,5
18798,1
18799,10
18800,10
18801,13
18802,5
18803,4
18804,2
18805,7
18806,9
18807,7
18808,12
18809,13
18810,2
18811,8
18812,11
18813,10
18814,4
18815,1
18816,16
18817,7
18818,8
18819,10
18820,11
18821,8
18822,7
18823,11
18824,15
18825,5
18826,11
18827,5
18828,1
18829,11
18830,2
18831,17
18832,17
18833,11
18834,10
18835,5
18836,8
18837,2
18838,2
18839,7
18840,10
18841,9
18842,10
18843,3
18844,15
18845,10
18846,14
18847,7
18848,12
18849,5
18850,9
18851,8
18852,15
18853,15
18854,6
18855,10
18856,16
18857,14
18858,4
18859,3
18860,11
18861,9
18862,9
18863,6
18864,6
18865,11
18866,9
18867,2
18868,7
18869,5
18870,11
18871,7
18872,11
18873,9
18874,12
18875,12
18876,10
18877,14
18878,17
18879,2
18880,12
18881,5
18882,3
18883,13
18884,5
18885,9
18886,14
18887,8
18888,13
18889,11
18890,15
18891,10
18892,7
18893,1
18894,8
18895,17
18896,7
18897,9
18898,6
18899,11
18900,14
18901,11
18902,10
18903,8
18904,12
18905,16
18906,4
18907,6
18908,5
18909,10
18910,8
18911,12
18912,5
18913,8
18914,4
18915,13
18916,12
18917,17
18918,14
18919,11
18920,12
18921,1
18922,9
18923,9
18924,8
18925,8
18926,8
18927,12
18928,3
18929,7
18930,16
18931,11
18932,8
18933,11
18934,2
18935,10
18936,9
18937,17
18938,9
18939,12
18940,10
18941,7
18942,11
18943,7
18944,2
18945,6
18946,15
18947,11
18948,10
18949,11
18950,10
18951,9
18952,10
18953,11
18954,17
18955,2
18956,6
18957,13
18958,4
18959,4
18960,9
18961,10
18962,9
18963,5
18964,3
18965,15
18966,2
18967,12
18968,11
18969,5
18970,7
18971,10
18972,9
18973,3
18974,10
18975,10
18976,11
18977,10
18978,11
18979,5
18980,11
18981,11
18982,8
18983,8
18984,8
18985,10
18986,10
18987,11
18988,10
18989,8
18990,18
18991,13
18992,6
18993,12
18994,12
18995,5
18996,12
18997,3
18998,6
18999,8
19000,11
19001,4
19002,4
19003,14
19004,9
19005,6
19006,13
19007,7
19008,15
19009,13
19010,12
19011,10
19012,10
19013,1
19014,5
19015,12
19016,7
19017,11
19018,7
19019,6
19020,18
19021,11
19022,6
19023,3
19024,4
19025,6
19026,15
19027,5
19028,0
19029,7
19030,5
19031,13
19032,11
19033,7
19034,12
19035,6
19036,3
19037,6
19038,11
19039,8
19040,8
19041,11
19042,9
19043,18
19044,9
19045,9
19046,9
19047,12
19048,17
19049,3
19050,9
19051,11
19052,4
19053,7
19054,3
19055,10
19056,2
19057,5
19058,6
19059,16
19060,7
19061,16
19062,15
19063,10
19064,8
19065,15
19066,7
19067,13
19068,12
19069,17
19070,6
19071,1
19072,14
19073,8
19074,13
19075,11
19076,17
19077,14
19078,11
19079,13
19080,15
19081,4
19082,10
19083,11
19084,2
19085,7
19086,12
19087,15
19088,8
19089,10
19090,10
19091,11
19092,10
19093,16
19094,8
19095,7
19096,10
19097,8
19098,5
19099,13
19100,7
19101,6
19102,5
19103,4
19104,8
19105,3
19106,13
19107,7
19108,6
19109,8
19110,0
19111,12
19112,9
19113,7
19114,0
19115,6
19116,1
19117,14
19118,11
19119,15
19120,7
19121,15
19122,2
19123,18
19124,3
19125,12
19126,2
19127,15
19128,8
19129,14
19130,5
19131,8
19132,6
19133,6
19134,15
19135,10
19136,14
19137,8
19138,9
19139,9
19140,1
19141,15
19142,5
19143,13
19144,7
19145,15
19146,6
19147,2
19148,8
19149,9
19150,4
19151,2
19152,11
19153,10
19154,0
19155,8
19156,3
19157,14
19158,7
19159,14
19160,10
19161,1
19162,5
19163,7
19164,18
19165,2
19166,8
19167,5
19168,5
19169,10
19170,7
19171,3
19172,10
19173,16
19174,9
19175,14
19176,12
19177,6
19178,10
19179,9
19180,11
19181,11
19182,11
19183,11
19184,7
19185,6
19186,15
19187,10
19188,7
19189,11
19190,0
19191,14
19192,14
19193,10
19194,6
19195,9
19196,13
19197,17
19198,4
19199,12
19200,9
19201,11
19202,10
19203,14
19204,13
19205,8
19206,12
19207,13
19208,16
19209,10
19210,12
19211,13
19212,14
19213,12
19214,3
19215,17
19216,10
19217,11
19218,12
19219,8
19220,18
19221,7
19222,3
19223,3
19224,9
19225,10
19226,11
19227,4
19228,3
19229,9
19230,3
19231,8
19232,9
19233,3
19234,7
19235,11
19236,8
19237,13
19238,9
19239,9
19240,9
19241,8
19242,11
19243,11
19244,6
19245,16
19246,3
19247,11
19248,4
19249,17
19250,9
19251,10
19252,9
19253,8
19254,4
19255,6
19256,8
19257,12
19258,17
19259,14
19260,10
19261,12
19262,17
19263,7
19264,9
19265,4
19266,6
19267,9
19268,13
19269,17
19270,7
19271,7
19272,8
19273,8
19274,10
19275,6
19276,0
19277,1
19278,11
19279,13
19280,13
19281,15
19282,12
19283,10
19284,8
19285,3
19286,8
19287,9
19288,10
19289,14
19290,14
19291,13
19292,2
19293,10
19294,16
19295,5
19296,8
19297,6
19298,11
19299,5
19300,11
19301,10
19302,13
19303,13
19304,11
19305,7
19306,10
19307,15
19308,9
19309,11
19310,6
19311,7
19312,3
19313,4
19314,4
19315,8
19316,11
19317,6
19318,12
19319,5
19320,14
19321,3
19322,11
19323,12
19324,16
19325,7
19326,6
19327,14
19328,10
19329,17
19330,13
19331,12
19332,2
19333,11
19334,6
19335,12
19336,15
19337,2
19338,7
19339,7
19340,12
19341,5
19342,4
19343,8
19344,11
19345,5
19346,5
19347,10
19348,10
19349,3
19350,11
19351,6
19352,3
19353,8
19354,11
19355,16
19356,15
19357,10
19358,17
19359,14
19360,14
19361,4
19362,8
19363,8
19364,11
19365,15
19366,13
19367,11
19368,14
19369,5
19370,7
19371,7
19372,14
19373,12
19374,7
19375,5
19376,12
19377,3
19378,11
19379,6
19380,7
19381,9
19382,10
19383,12
19384,12
19385,6
19386,7
19387,6
19388,13
19389,7
19390,10
19391,8
19392,9
19393,10
19394,6
19395,7
19396,9
19397,3
19398,5
19399,16
19400,11
19401,17
19402,17
19403,5
19404,7
19405,11
19406,1
19407,14
19408,4
19409,10
19410,16
19411,7
19412,0
19413,9
19414,6
19415,0
19416,16
19417,11
19418,8
19419,9
19420,18
19421,0
19422,15
19423,10
19424,8
19425,11
19426,7
19427,12
19428,8
19429,6
19430,12
19431,17
19432,3
19433,10
19434,10
19435,8
19436,9
19437,10
19438,16
19439,3
19440,11
19441,9
19442,8
19443,11
19444,16
19445,15
19446,4
19447,10
19448,15
19449,12
19450,11
19451,9
19452,13
19453,7
19454,8
19455,8
19456,9
19457,11
19458,13
19459,11
19460,18
19461,6
19462,9
19463,17
19464,2
19465,11
19466,11
19467,7
19468,12
19469,1
19470,8
19471,6
19472,3
19473,9
19474,16
19475,5
19476,16
19477,11
19478,7
19479,6
19480,6
19481,11
19482,3
19483,11
19484,8
19485,8
19486,11
19487,7
19488,14
19489,9
19490,3
19491,6
19492,9
19493,13
19494,7
19495,2
19496,3
19497,8
19498,15
19499,4
19500,16
19501,12
19502,10
19503,8
19504,12
19505,1
19506,11
19507,3
19508,0
19509,8
19510,4
19511,16
19512,4
19513,8
19514,16
19515,8
19516,13
19517,16
19518,9
19519,4
19520,15
19521,9
19522,4
19523,6
19524,7
19525,9
19526,12
19527,8
19528,5
19529,11
19530,1
19531,1
19532,11
19533,9
19534,10
19535,8
19536,4
19537,9
19538,1
19539,11
19540,13
19541,12
19542,3
19543,11
19544,14
19545,14
19546,10
19547,8
19548,5
19549,4
19550,6
19551,8
19552,13
19553,4
19554,12
19555,18
19556,9
19557,8
19558,12
19559,13
19560,12
19561,4
19562,2
19563,11
19564,4
19565,12
19566,6
19567,6
19568,13
19569,11
19570,13
19571,12
19572,7
19573,5
19574,16
19575,2
19576,15
19577,10
19578,6
19579,12
19580,3
19581,3
19582,12
19583,7
19584,1
19585,10
19586,15
19587,13
19588,4
19589,7
19590,4
19591,14
19592,2
19593,1
19594,4
19595,7
19596,11
19597,4
19598,10
19599,8
19600,14
19601,4
19602,3
19603,8
19604,5
19605,10
19606,6
19607,14
19608,1
19609,12
19610,16
19611,14
19612,11
19613,9
19614,13
19615,12
19616,8
19617,10
19618,16
19619,5
19620,17
19621,8
19622,7
19623,16
19624,8
19625,3
19626,0
19627,13
19628,6
19629,6
19630,10
19631,11
19632,11
19633,12
19634,13
19635,11
19636,5
19637,6
19638,12
19639,9
19640,18
19641,6
19642,12
19643,2
19644,8
19645,15
19646,12
19647,3
19648,6
19649,4
19650,8
19651,9
19652,8
19653,14
19654,1
19655,1
19656,15
19657,10
19658,7
19659,6
19660,9
19661,12
19662,1
19663,7
19664,7
19665,10
19666,2
19667,16
19668,9
19669,5
19670,8
19671,8
19672,12
19673,8
19674,1
19675,6
19676,6
19677,6
19678,3
19679,5
19680,14
19681,12
19682,6
19683,11
19684,8
19685,14
19686,8
19687,9
19688,2
19689,6
19690,13
19691,10
19692,11
19693,8
19694,6
19695,9
19696,1
19697,11
19698,7
19699,10
19700,6
19701,4
19702,12
19703,10
19704,11
19705,12
19706,6
19707,9
19708,7
19709,17
19710,1
19711,3
19712,7
19713,14
19714,16
19715,14
19716,17
19717,13
19718,9
19719,5
19720,12
19721,12
19722,6
19723,3
19724,11
19725,5
19726,5
19727,13
19728,6
19729,12
19730,10
19731,11
19732,6
19733,9
19734,2
19735,7
19736,14
19737,12
19738,8
19739,8
19740,14
19741,2
19742,8
19743,14
19744,13
19745,9
19746,2
19747,2
19748,10
19749,4
19750,3
19751,12
19752,12
19753,2
19754,6
19755,16
19756,15
19757,1
19758,9
19759,5
19760,4
19761,15
19762,11
19763,11
19764,1
19765,9
19766,6
19767,4
19768,12
19769,10
19770,5
19771,10
19772,7
19773,10
19774,9
19775,9
19776,10
19777,13
19778,7
19779,14
19780,6
19781,2
19782,2
19783,1
