Id,Prediction
16986,5
16987,9
16988,14
16989,3
16990,10
16991,0
16992,8
16993,11
16994,8
16995,5
16996,11
16997,5
16998,4
16999,15
17000,10
17001,9
17002,8
17003,15
17004,6
17005,7
17006,13
17007,15
17008,12
17009,10
17010,15
17011,12
17012,3
17013,12
17014,10
17015,10
17016,14
17017,6
17018,8
17019,10
17020,8
17021,2
17022,11
17023,4
17024,8
17025,15
17026,8
17027,14
17028,11
17029,13
17030,10
17031,14
17032,5
17033,8
17034,10
17035,6
17036,7
17037,0
17038,11
17039,13
17040,14
17041,13
17042,11
17043,6
17044,14
17045,11
17046,14
17047,7
17048,14
17049,12
17050,11
17051,3
17052,10
17053,9
17054,6
17055,5
17056,10
17057,9
17058,9
17059,10
17060,7
17061,10
17062,15
17063,6
17064,15
17065,11
17066,12
17067,11
17068,14
17069,12
17070,16
17071,11
17072,10
17073,6
17074,10
17075,3
17076,5
17077,7
17078,8
17079,9
17080,11
17081,7
17082,1
17083,10
17084,3
17085,8
17086,11
17087,8
17088,1
17089,15
17090,6
17091,10
17092,10
17093,15
17094,7
17095,16
17096,16
17097,14
17098,8
17099,11
17100,9
17101,11
17102,17
17103,5
17104,6
17105,5
17106,7
17107,10
17108,6
17109,1
17110,1
17111,11
17112,3
17113,9
17114,4
17115,13
17116,3
17117,10
17118,11
17119,8
17120,4
17121,9
17122,6
17123,6
17124,14
17125,8
17126,17
17127,15
17128,1
17129,11
17130,9
17131,14
17132,12
17133,8
17134,10
17135,5
17136,6
17137,0
17138,5
17139,8
17140,2
17141,9
17142,11
17143,16
17144,10
17145,5
17146,4
17147,7
17148,7
17149,9
17150,13
17151,7
17152,15
17153,17
17154,16
17155,15
17156,7
17157,9
17158,9
17159,4
17160,9
17161,13
17162,11
17163,4
17164,10
17165,11
17166,17
17167,12
17168,5
17169,9
17170,9
17171,15
17172,10
17173,11
17174,3
17175,11
17176,15
17177,11
17178,5
17179,15
17180,9
17181,9
17182,14
17183,2
17184,15
17185,7
17186,12
17187,15
17188,7
17189,8
17190,11
17191,10
17192,10
17193,6
17194,8
17195,3
17196,8
17197,5
17198,7
17199,9
17200,6
17201,8
17202,11
17203,3
17204,12
17205,3
17206,10
17207,11
17208,5
17209,9
17210,8
17211,5
17212,10
17213,17
17214,13
17215,13
17216,12
17217,10
17218,6
17219,5
17220,6
17221,11
17222,11
17223,18
17224,6
17225,8
17226,8
17227,10
17228,10
17229,6
17230,5
17231,6
17232,0
17233,7
17234,16
17235,3
17236,6
17237,10
17238,5
17239,3
17240,3
17241,8
17242,5
17243,4
17244,8
17245,13
17246,2
17247,10
17248,8
17249,16
17250,8
17251,9
17252,10
17253,14
17254,13
17255,7
17256,0
17257,3
17258,15
17259,13
17260,2
17261,13
17262,9
17263,8
17264,3
17265,10
17266,16
17267,11
17268,9
17269,3
17270,8
17271,9
17272,9
17273,8
17274,11
17275,8
17276,0
17277,1
17278,8
17279,11
17280,9
17281,14
17282,8
17283,11
17284,7
17285,3
17286,11
17287,3
17288,6
17289,15
17290,11
17291,17
17292,4
17293,8
17294,12
17295,9
17296,14
17297,5
17298,5
17299,9
17300,14
17301,14
17302,5
17303,0
17304,11
17305,12
17306,5
17307,3
17308,3
17309,5
17310,5
17311,10
17312,10
17313,8
17314,8
17315,8
17316,15
17317,8
17318,7
17319,18
17320,11
17321,12
17322,9
17323,10
17324,4
17325,12
17326,7
17327,3
17328,14
17329,11
17330,4
17331,2
17332,16
17333,10
17334,8
17335,4
17336,14
17337,10
17338,9
17339,10
17340,0
17341,3
17342,10
17343,8
17344,12
17345,9
17346,4
17347,8
17348,7
17349,6
17350,12
17351,11
17352,7
17353,11
17354,6
17355,7
17356,9
17357,10
17358,9
17359,7
17360,9
17361,18
17362,6
17363,11
17364,12
17365,11
17366,9
17367,17
17368,8
17369,10
17370,5
17371,8
17372,5
17373,8
17374,7
17375,10
17376,5
17377,1
17378,5
17379,12
17380,17
17381,12
17382,14
17383,11
17384,12
17385,10
17386,6
17387,7
17388,13
17389,16
17390,8
17391,15
17392,11
17393,7
17394,12
17395,8
17396,8
17397,8
17398,3
17399,12
17400,9
17401,4
17402,11
17403,15
17404,16
17405,16
17406,9
17407,4
17408,16
17409,12
17410,9
17411,8
17412,12
17413,1
17414,13
17415,10
17416,9
17417,13
17418,9
17419,17
17420,8
17421,5
17422,4
17423,6
17424,8
17425,6
17426,9
17427,9
17428,13
17429,6
17430,2
17431,7
17432,10
17433,8
17434,11
17435,12
17436,4
17437,5
17438,9
17439,5
17440,11
17441,14
17442,12
17443,6
17444,9
17445,12
17446,13
17447,17
17448,6
17449,10
17450,9
17451,14
17452,5
17453,6
17454,10
17455,3
17456,4
17457,9
17458,5
17459,10
17460,7
17461,10
17462,4
17463,12
17464,14
17465,5
17466,13
17467,2
17468,10
17469,12
17470,12
17471,9
17472,10
17473,2
17474,15
17475,13
17476,9
17477,11
17478,10
17479,5
17480,12
17481,12
17482,7
17483,4
17484,9
17485,12
17486,8
17487,14
17488,4
17489,4
17490,5
17491,10
17492,2
17493,15
17494,8
17495,0
17496,4
17497,8
17498,13
17499,11
17500,12
17501,4
17502,10
17503,5
17504,6
17505,1
17506,16
17507,5
17508,3
17509,8
17510,11
17511,15
17512,7
17513,2
17514,7
17515,2
17516,10
17517,11
17518,10
17519,13
17520,3
17521,8
17522,9
17523,13
17524,12
17525,9
17526,3
17527,11
17528,7
17529,7
17530,2
17531,10
17532,7
17533,10
17534,8
17535,9
17536,8
17537,6
17538,10
17539,13
17540,2
17541,9
17542,12
17543,8
17544,3
17545,10
17546,3
17547,16
17548,0
17549,14
17550,1
17551,12
17552,12
17553,16
17554,9
17555,16
17556,13
17557,11
17558,5
17559,3
17560,6
17561,13
17562,4
17563,12
17564,3
17565,7
17566,7
17567,11
17568,11
17569,16
17570,12
17571,7
17572,2
17573,11
17574,11
17575,2
17576,4
17577,12
17578,5
17579,8
17580,11
17581,9
17582,18
17583,3
17584,9
17585,8
17586,15
17587,8
17588,4
17589,3
17590,13
17591,12
17592,3
17593,17
17594,4
17595,1
17596,8
17597,7
17598,5
17599,12
17600,5
17601,9
17602,17
17603,10
17604,16
17605,9
17606,7
17607,8
17608,14
17609,17
17610,17
17611,11
17612,12
17613,17
17614,11
17615,12
17616,15
17617,7
17618,5
17619,9
17620,6
17621,10
17622,14
17623,13
17624,9
17625,4
17626,8
17627,14
17628,4
17629,8
17630,6
17631,9
17632,7
17633,11
17634,4
17635,16
17636,10
17637,8
17638,10
17639,10
17640,11
17641,11
17642,6
17643,7
17644,9
17645,6
17646,11
17647,2
17648,9
17649,1
17650,14
17651,7
17652,12
17653,13
17654,11
17655,9
17656,6
17657,2
17658,7
17659,6
17660,14
17661,16
17662,9
17663,9
17664,1
17665,6
17666,6
17667,17
17668,4
17669,8
17670,4
17671,14
17672,7
17673,14
17674,5
17675,9
17676,10
17677,11
17678,9
17679,10
17680,10
17681,6
17682,7
17683,10
17684,10
17685,2
17686,12
17687,12
17688,5
17689,5
17690,11
17691,7
17692,6
17693,3
17694,0
17695,17
17696,2
17697,12
17698,8
17699,16
17700,11
17701,5
17702,16
17703,3
17704,11
17705,11
17706,16
17707,3
17708,7
17709,15
17710,16
17711,10
17712,15
17713,13
17714,17
17715,7
17716,18
17717,8
17718,13
17719,7
17720,9
17721,13
17722,13
17723,8
17724,12
17725,16
17726,11
17727,10
17728,10
17729,9
17730,11
17731,4
17732,11
17733,6
17734,5
17735,9
17736,6
17737,9
17738,4
17739,12
17740,12
17741,9
17742,7
17743,10
17744,11
17745,3
17746,13
17747,12
17748,16
17749,9
17750,5
17751,5
17752,8
17753,13
17754,11
17755,11
17756,2
17757,16
17758,18
17759,9
17760,2
17761,2
17762,9
17763,14
17764,9
17765,8
17766,9
17767,5
17768,14
17769,7
17770,2
17771,8
17772,3
17773,2
17774,4
17775,1
17776,10
17777,6
17778,4
17779,6
17780,7
17781,16
17782,10
17783,9
17784,16
17785,4
17786,11
17787,12
17788,13
17789,10
17790,3
17791,13
17792,9
17793,7
17794,10
17795,4
17796,11
17797,11
17798,14
17799,10
17800,12
17801,11
17802,9
17803,8
17804,11
17805,15
17806,12
17807,5
17808,14
17809,4
17810,5
17811,11
17812,7
17813,0
17814,16
17815,6
17816,11
17817,10
17818,2
17819,10
17820,5
17821,7
17822,11
17823,1
17824,10
17825,18
17826,14
17827,5
17828,8
17829,10
17830,9
17831,12
17832,4
17833,14
17834,6
17835,0
17836,16
17837,7
17838,6
17839,15
17840,9
17841,11
17842,12
17843,14
17844,8
17845,3
17846,6
17847,11
17848,11
17849,9
17850,9
17851,10
17852,13
17853,13
17854,14
17855,14
17856,8
17857,10
17858,5
17859,4
17860,11
17861,6
17862,14
17863,11
17864,14
17865,17
17866,5
17867,8
17868,5
17869,17
17870,9
17871,8
17872,6
17873,14
17874,11
17875,11
17876,8
17877,6
17878,14
17879,2
17880,8
17881,6
17882,6
17883,12
17884,10
17885,3
17886,12
17887,11
17888,1
17889,17
17890,6
17891,11
17892,8
17893,16
17894,7
17895,5
17896,1
17897,9
17898,3
17899,11
17900,8
17901,6
17902,8
17903,13
17904,3
17905,14
17906,6
17907,13
17908,13
17909,9
17910,9
17911,5
17912,2
17913,2
17914,8
17915,2
17916,0
17917,11
17918,9
17919,16
17920,3
17921,10
17922,9
17923,8
17924,8
17925,12
17926,3
17927,14
17928,11
17929,16
17930,13
17931,15
17932,11
17933,9
17934,1
17935,5
17936,10
17937,16
17938,11
17939,11
17940,17
17941,10
17942,6
17943,10
17944,5
17945,10
17946,3
17947,3
17948,1
17949,8
17950,11
17951,10
17952,15
17953,7
17954,14
17955,0
17956,14
17957,7
17958,17
17959,9
17960,13
17961,9
17962,11
17963,13
17964,15
17965,8
17966,14
17967,7
17968,9
17969,10
17970,17
17971,9
17972,12
17973,7
17974,4
17975,10
17976,7
17977,8
17978,16
17979,8
17980,16
17981,10
17982,10
17983,12
17984,13
17985,9
17986,6
17987,8
17988,10
17989,2
17990,8
17991,11
17992,16
17993,5
17994,15
17995,11
17996,12
17997,9
17998,3
17999,8
18000,11
18001,2
18002,7
18003,10
18004,5
18005,5
18006,5
18007,17
18008,7
18009,8
18010,13
18011,13
18012,6
18013,10
18014,5
18015,10
18016,7
18017,6
18018,16
18019,1
18020,15
18021,10
18022,8
18023,9
18024,10
18025,11
18026,13
18027,9
18028,10
18029,10
18030,10
18031,11
18032,17
18033,14
18034,11
18035,9
18036,4
18037,5
18038,4
18039,11
18040,5
18041,13
18042,15
18043,16
18044,8
18045,9
18046,7
18047,10
18048,10
18049,10
18050,14
18051,4
18052,4
18053,4
18054,8
18055,10
18056,11
18057,12
18058,3
18059,12
18060,2
18061,15
18062,7
18063,7
18064,4
18065,18
18066,12
18067,3
18068,4
18069,8
18070,5
18071,11
18072,5
18073,3
18074,5
18075,15
18076,4
18077,11
18078,4
18079,4
18080,4
18081,14
18082,8
18083,7
18084,14
18085,8
18086,12
18087,0
18088,7
18089,12
18090,3
18091,3
18092,14
18093,10
18094,9
18095,6
18096,11
18097,10
18098,7
18099,7
18100,9
18101,14
18102,5
18103,11
18104,15
18105,18
18106,7
18107,9
18108,16
18109,11
18110,8
18111,0
18112,9
18113,4
18114,7
18115,5
18116,5
18117,12
18118,16
18119,9
18120,16
18121,2
18122,9
18123,9
18124,9
18125,6
18126,5
18127,18
18128,12
18129,15
18130,8
18131,8
18132,9
18133,10
18134,7
18135,5
18136,16
18137,7
18138,3
18139,6
18140,15
18141,11
18142,8
18143,0
18144,7
18145,8
18146,8
18147,8
18148,12
18149,1
18150,17
18151,16
18152,8
18153,10
18154,10
18155,10
18156,1
18157,2
18158,4
18159,12
18160,14
18161,13
18162,8
18163,12
18164,10
18165,10
18166,13
18167,10
18168,5
18169,4
18170,17
18171,2
18172,7
18173,9
18174,11
18175,1
18176,12
18177,10
18178,6
18179,10
18180,16
18181,8
18182,11
18183,8
18184,9
18185,12
18186,13
18187,6
18188,9
18189,10
18190,3
18191,8
18192,9
18193,5
18194,6
18195,5
18196,11
18197,12
18198,4
18199,7
18200,1
18201,11
18202,8
18203,12
18204,17
18205,11
18206,3
18207,13
18208,9
18209,10
18210,11
18211,3
18212,5
18213,11
18214,6
18215,18
18216,10
18217,9
18218,6
18219,9
18220,9
18221,9
18222,9
18223,6
18224,9
18225,16
18226,8
18227,8
18228,17
18229,7
18230,3
18231,7
18232,6
18233,8
18234,7
18235,2
18236,8
18237,7
18238,12
18239,5
18240,5
18241,15
18242,7
18243,11
18244,10
18245,1
18246,7
18247,4
18248,10
18249,17
18250,4
18251,13
18252,11
18253,18
18254,13
18255,5
18256,6
18257,7
18258,10
18259,4
18260,12
18261,2
18262,8
18263,9
18264,14
18265,5
18266,5
18267,6
18268,8
18269,16
18270,14
18271,8
18272,6
18273,9
18274,9
18275,7
18276,12
18277,7
18278,9
18279,11
18280,11
18281,7
18282,2
18283,9
18284,14
18285,6
18286,6
18287,8
18288,11
18289,7
18290,7
18291,4
18292,14
18293,6
18294,17
18295,14
18296,6
18297,10
18298,4
18299,9
18300,9
18301,9
18302,8
18303,5
18304,4
18305,7
18306,5
18307,11
18308,10
18309,12
18310,6
18311,3
18312,9
18313,12
18314,7
18315,14
18316,13
18317,12
18318,4
18319,5
18320,8
18321,1
18322,9
18323,7
18324,5
18325,3
18326,0
18327,8
18328,2
18329,7
18330,10
18331,17
18332,1
18333,6
18334,16
18335,10
18336,4
18337,10
18338,11
18339,9
18340,17
18341,14
18342,11
18343,7
18344,8
18345,10
18346,16
18347,5
18348,14
18349,12
18350,10
18351,10
18352,10
18353,8
18354,9
18355,10
18356,10
18357,8
18358,9
18359,16
18360,9
18361,6
18362,6
18363,10
18364,7
18365,2
18366,8
18367,13
18368,8
18369,13
18370,15
18371,14
18372,11
18373,13
18374,11
18375,4
18376,11
18377,9
18378,9
18379,8
18380,0
18381,8
18382,6
18383,3
18384,10
18385,12
18386,15
18387,7
18388,10
18389,9
18390,10
18391,11
18392,4
18393,2
18394,10
18395,8
18396,9
18397,13
18398,8
18399,5
18400,15
18401,9
18402,18
18403,5
18404,11
18405,14
18406,8
18407,11
18408,17
18409,12
18410,8
18411,12
18412,10
18413,6
18414,12
18415,1
18416,11
18417,15
18418,9
18419,6
18420,7
18421,4
18422,10
18423,11
18424,9
18425,11
18426,9
18427,5
18428,10
18429,13
18430,9
18431,12
18432,9
18433,5
18434,8
18435,9
18436,11
18437,11
18438,12
18439,7
18440,13
18441,9
18442,4
18443,1
18444,4
18445,14
18446,10
18447,14
18448,7
18449,9
18450,9
18451,17
18452,6
18453,15
18454,14
18455,7
18456,11
18457,6
18458,17
18459,6
18460,16
18461,7
18462,4
18463,2
18464,10
18465,13
18466,2
18467,2
18468,15
18469,11
18470,15
18471,16
18472,11
18473,12
18474,18
18475,1
18476,16
18477,7
18478,12
18479,2
18480,9
18481,16
18482,6
18483,9
18484,9
18485,3
18486,9
18487,4
18488,5
18489,6
18490,8
18491,13
18492,12
18493,2
18494,9
18495,7
18496,2
18497,10
18498,5
18499,8
18500,4
18501,5
18502,3
18503,10
18504,14
18505,11
18506,10
18507,5
18508,8
18509,12
18510,14
18511,2
18512,12
18513,2
18514,9
18515,17
18516,12
18517,2
18518,9
18519,10
18520,2
18521,13
18522,9
18523,10
18524,8
18525,8
18526,10
18527,8
18528,4
18529,8
18530,8
18531,9
18532,17
18533,12
18534,10
18535,16
18536,12
18537,16
18538,10
18539,10
18540,12
18541,17
18542,8
18543,7
18544,11
18545,1
18546,15
18547,14
18548,2
18549,8
18550,4
18551,1
18552,6
18553,11
18554,7
18555,11
18556,7
18557,12
18558,11
18559,11
18560,10
18561,9
18562,9
18563,7
18564,9
18565,9
18566,5
18567,13
18568,10
18569,11
18570,10
18571,9
18572,7
18573,3
18574,7
18575,7
18576,6
18577,14
18578,4
18579,9
18580,7
18581,13
18582,13
18583,10
18584,8
18585,16
18586,8
18587,11
18588,11
18589,2
18590,3
18591,7
18592,10
18593,17
18594,6
18595,8
18596,14
18597,9
18598,13
18599,15
18600,10
18601,4
18602,12
18603,8
18604,2
18605,17
18606,4
18607,12
18608,11
18609,7
18610,8
18611,3
18612,18
18613,8
18614,16
18615,11
18616,8
18617,11
18618,7
18619,9
18620,14
18621,3
18622,3
18623,9
18624,10
18625,10
18626,17
18627,2
18628,8
18629,4
18630,3
18631,11
18632,9
18633,7
18634,15
18635,16
18636,7
18637,7
18638,0
18639,9
18640,9
18641,11
18642,13
18643,12
18644,11
18645,5
18646,15
18647,1
18648,10
18649,7
18650,16
18651,10
18652,11
18653,14
18654,7
18655,12
18656,1
18657,10
18658,4
18659,7
18660,7
18661,5
18662,6
18663,9
18664,13
18665,11
18666,10
18667,7
18668,12
18669,11
18670,11
18671,17
18672,8
18673,12
18674,14
18675,7
18676,18
18677,5
18678,6
18679,11
18680,1
18681,2
18682,16
18683,8
18684,8
18685,16
18686,4
18687,13
18688,1
18689,7
18690,12
18691,12
18692,4
18693,7
18694,8
18695,8
18696,8
18697,16
18698,11
18699,4
18700,17
18701,4
18702,8
18703,7
18704,13
18705,16
18706,13
18707,16
18708,5
18709,5
18710,16
18711,7
18712,11
18713,4
18714,10
18715,3
18716,4
18717,6
18718,10
18719,17
18720,12
18721,10
18722,12
18723,9
18724,3
18725,7
18726,6
18727,5
18728,15
18729,9
18730,11
18731,5
18732,2
18733,4
18734,7
18735,12
18736,2
18737,9
18738,14
18739,17
18740,8
18741,10
18742,8
18743,7
18744,11
18745,1
18746,7
18747,7
18748,2
18749,17
18750,7
18751,3
18752,17
18753,5
18754,7
18755,2
18756,10
18757,10
18758,16
18759,9
18760,6
18761,14
18762,10
18763,4
18764,14
18765,17
18766,8
18767,2
18768,11
18769,14
18770,10
18771,16
18772,8
18773,15
18774,0
18775,11
18776,9
18777,3
18778,4
18779,8
18780,9
18781,10
18782,7
18783,9
18784,11
18785,16
18786,9
18787,9
18788,9
18789,3
18790,11
18791,13
18792,11
18793,10
18794,4
18795,17
18796,2
18797,4
18798,1
18799,11
18800,11
18801,9
18802,5
18803,4
18804,2
18805,7
18806,9
18807,6
18808,12
18809,18
18810,2
18811,0
18812,13
18813,12
18814,4
18815,1
18816,15
18817,7
18818,8
18819,16
18820,11
18821,3
18822,5
18823,11
18824,15
18825,8
18826,11
18827,5
18828,1
18829,5
18830,3
18831,11
18832,17
18833,12
18834,10
18835,5
18836,8
18837,4
18838,2
18839,7
18840,10
18841,14
18842,10
18843,3
18844,15
18845,7
18846,15
18847,6
18848,10
18849,8
18850,3
18851,8
18852,15
18853,15
18854,6
18855,10
18856,14
18857,14
18858,5
18859,0
18860,4
18861,6
18862,8
18863,9
18864,6
18865,11
18866,9
18867,2
18868,4
18869,5
18870,16
18871,7
18872,11
18873,8
18874,12
18875,12
18876,11
18877,14
18878,10
18879,2
18880,10
18881,5
18882,3
18883,10
18884,5
18885,8
18886,14
18887,2
18888,11
18889,11
18890,14
18891,10
18892,10
18893,1
18894,8
18895,16
18896,9
18897,8
18898,7
18899,4
18900,13
18901,10
18902,10
18903,8
18904,12
18905,13
18906,4
18907,6
18908,7
18909,8
18910,8
18911,10
18912,11
18913,8
18914,4
18915,13
18916,14
18917,11
18918,14
18919,12
18920,7
18921,1
18922,9
18923,9
18924,8
18925,8
18926,8
18927,9
18928,3
18929,11
18930,13
18931,11
18932,8
18933,12
18934,12
18935,5
18936,8
18937,17
18938,9
18939,13
18940,10
18941,9
18942,7
18943,7
18944,9
18945,11
18946,15
18947,11
18948,11
18949,14
18950,10
18951,8
18952,11
18953,10
18954,17
18955,6
18956,6
18957,13
18958,4
18959,4
18960,5
18961,10
18962,7
18963,3
18964,3
18965,16
18966,2
18967,16
18968,9
18969,5
18970,8
18971,8
18972,9
18973,3
18974,6
18975,8
18976,8
18977,10
18978,8
18979,5
18980,11
18981,15
18982,8
18983,9
18984,5
18985,10
18986,10
18987,11
18988,8
18989,8
18990,18
18991,13
18992,4
18993,12
18994,10
18995,5
18996,12
18997,3
18998,9
18999,13
19000,7
19001,4
19002,4
19003,13
19004,4
19005,6
19006,13
19007,11
19008,7
19009,11
19010,12
19011,10
19012,10
19013,1
19014,5
19015,12
19016,12
19017,11
19018,7
19019,9
19020,18
19021,11
19022,9
19023,3
19024,3
19025,11
19026,15
19027,5
19028,0
19029,6
19030,5
19031,13
19032,13
19033,13
19034,10
19035,6
19036,3
19037,6
19038,15
19039,10
19040,8
19041,11
19042,9
19043,18
19044,9
19045,8
19046,9
19047,8
19048,16
19049,3
19050,8
19051,11
19052,1
19053,7
19054,4
19055,10
19056,9
19057,11
19058,11
19059,16
19060,7
19061,16
19062,11
19063,8
19064,12
19065,10
19066,7
19067,11
19068,12
19069,17
19070,6
19071,1
19072,8
19073,8
19074,13
19075,10
19076,17
19077,14
19078,11
19079,10
19080,10
19081,8
19082,10
19083,16
19084,2
19085,7
19086,12
19087,15
19088,8
19089,12
19090,10
19091,11
19092,5
19093,16
19094,8
19095,7
19096,10
19097,8
19098,5
19099,13
19100,7
19101,7
19102,5
19103,4
19104,8
19105,3
19106,13
19107,11
19108,9
19109,10
19110,9
19111,9
19112,1
19113,7
19114,0
19115,5
19116,1
19117,14
19118,9
19119,10
19120,8
19121,15
19122,2
19123,12
19124,3
19125,8
19126,5
19127,11
19128,10
19129,12
19130,5
19131,11
19132,12
19133,6
19134,17
19135,13
19136,14
19137,6
19138,9
19139,12
19140,1
19141,9
19142,7
19143,11
19144,1
19145,13
19146,6
19147,2
19148,5
19149,9
19150,4
19151,2
19152,4
19153,9
19154,8
19155,9
19156,3
19157,13
19158,2
19159,10
19160,12
19161,1
19162,11
19163,7
19164,11
19165,2
19166,7
19167,5
19168,6
19169,10
19170,7
19171,3
19172,10
19173,9
19174,12
19175,12
19176,14
19177,6
19178,10
19179,7
19180,9
19181,9
19182,11
19183,9
19184,7
19185,10
19186,14
19187,11
19188,7
19189,11
19190,6
19191,14
19192,11
19193,10
19194,7
19195,10
19196,14
19197,16
19198,7
19199,16
19200,9
19201,11
19202,10
19203,13
19204,13
19205,8
19206,12
19207,15
19208,15
19209,8
19210,12
19211,10
19212,14
19213,15
19214,2
19215,16
19216,18
19217,12
19218,12
19219,3
19220,16
19221,13
19222,3
19223,10
19224,9
19225,10
19226,11
19227,8
19228,9
19229,16
19230,3
19231,8
19232,8
19233,3
19234,8
19235,5
19236,9
19237,8
19238,8
19239,9
19240,9
19241,6
19242,11
19243,5
19244,6
19245,16
19246,7
19247,5
19248,5
19249,17
19250,7
19251,12
19252,7
19253,8
19254,4
19255,6
19256,9
19257,12
19258,12
19259,10
19260,10
19261,6
19262,17
19263,7
19264,9
19265,4
19266,9
19267,8
19268,13
19269,10
19270,8
19271,11
19272,7
19273,8
19274,10
19275,6
19276,0
19277,1
19278,10
19279,14
19280,11
19281,14
19282,7
19283,4
19284,10
19285,3
19286,14
19287,9
19288,9
19289,15
19290,9
19291,9
19292,2
19293,12
19294,18
19295,2
19296,8
19297,13
19298,11
19299,7
19300,11
19301,10
19302,13
19303,8
19304,10
19305,6
19306,10
19307,15
19308,10
19309,11
19310,9
19311,4
19312,3
19313,1
19314,7
19315,5
19316,11
19317,5
19318,11
19319,10
19320,12
19321,4
19322,11
19323,11
19324,16
19325,7
19326,4
19327,12
19328,7
19329,17
19330,13
19331,13
19332,6
19333,17
19334,6
19335,12
19336,15
19337,2
19338,7
19339,9
19340,12
19341,5
19342,10
19343,8
19344,8
19345,5
19346,8
19347,10
19348,10
19349,3
19350,8
19351,5
19352,3
19353,8
19354,12
19355,15
19356,8
19357,15
19358,17
19359,14
19360,15
19361,4
19362,9
19363,8
19364,11
19365,15
19366,13
19367,10
19368,13
19369,5
19370,7
19371,7
19372,14
19373,15
19374,11
19375,5
19376,12
19377,3
19378,9
19379,5
19380,6
19381,7
19382,9
19383,16
19384,10
19385,6
19386,3
19387,10
19388,18
19389,7
19390,10
19391,4
19392,16
19393,7
19394,3
19395,6
19396,11
19397,2
19398,3
19399,13
19400,10
19401,11
19402,17
19403,2
19404,7
19405,11
19406,1
19407,14
19408,13
19409,10
19410,16
19411,4
19412,0
19413,9
19414,4
19415,0
19416,12
19417,14
19418,8
19419,11
19420,18
19421,5
19422,15
19423,10
19424,8
19425,13
19426,8
19427,11
19428,8
19429,11
19430,9
19431,15
19432,3
19433,11
19434,8
19435,13
19436,5
19437,10
19438,16
19439,3
19440,10
19441,6
19442,8
19443,16
19444,16
19445,15
19446,5
19447,8
19448,14
19449,11
19450,10
19451,9
19452,13
19453,8
19454,10
19455,8
19456,9
19457,11
19458,13
19459,14
19460,13
19461,13
19462,9
19463,3
19464,2
19465,11
19466,11
19467,7
19468,12
19469,7
19470,8
19471,5
19472,9
19473,5
19474,17
19475,3
19476,15
19477,11
19478,7
19479,6
19480,6
19481,13
19482,3
19483,7
19484,11
19485,8
19486,10
19487,6
19488,14
19489,9
19490,3
19491,9
19492,9
19493,8
19494,2
19495,2
19496,5
19497,5
19498,15
19499,5
19500,17
19501,8
19502,10
19503,8
19504,8
19505,2
19506,13
19507,4
19508,9
19509,8
19510,2
19511,16
19512,3
19513,11
19514,14
19515,8
19516,13
19517,14
19518,7
19519,4
19520,13
19521,6
19522,5
19523,5
19524,9
19525,9
19526,13
19527,8
19528,6
19529,11
19530,1
19531,7
19532,11
19533,9
19534,10
19535,9
19536,4
19537,9
19538,2
19539,5
19540,6
19541,12
19542,3
19543,9
19544,13
19545,14
19546,8
19547,8
19548,5
19549,4
19550,6
19551,5
19552,13
19553,5
19554,12
19555,12
19556,10
19557,8
19558,9
19559,13
19560,9
19561,8
19562,9
19563,10
19564,10
19565,10
19566,14
19567,6
19568,13
19569,11
19570,13
19571,12
19572,5
19573,2
19574,17
19575,2
19576,13
19577,13
19578,6
19579,12
19580,3
19581,3
19582,13
19583,7
19584,1
19585,9
19586,14
19587,15
19588,7
19589,8
19590,4
19591,8
19592,2
19593,7
19594,4
19595,7
19596,7
19597,4
19598,10
19599,9
19600,14
19601,4
19602,3
19603,8
19604,5
19605,10
19606,6
19607,14
19608,1
19609,12
19610,15
19611,17
19612,11
19613,6
19614,13
19615,8
19616,8
19617,10
19618,16
19619,5
19620,17
19621,8
19622,7
19623,16
19624,8
19625,3
19626,0
19627,6
19628,6
19629,0
19630,11
19631,11
19632,13
19633,5
19634,13
19635,11
19636,6
19637,8
19638,12
19639,6
19640,18
19641,4
19642,7
19643,2
19644,0
19645,15
19646,12
19647,3
19648,8
19649,4
19650,9
19651,9
19652,8
19653,15
19654,1
19655,4
19656,14
19657,9
19658,7
19659,6
19660,12
19661,11
19662,1
19663,7
19664,7
19665,10
19666,2
19667,18
19668,9
19669,5
19670,8
19671,8
19672,12
19673,8
19674,7
19675,5
19676,6
19677,6
19678,9
19679,9
19680,6
19681,12
19682,9
19683,11
19684,8
19685,14
19686,6
19687,13
19688,3
19689,6
19690,14
19691,10
19692,3
19693,11
19694,3
19695,8
19696,1
19697,15
19698,2
19699,8
19700,3
19701,6
19702,12
19703,10
19704,8
19705,14
19706,8
19707,9
19708,7
19709,15
19710,6
19711,3
19712,7
19713,9
19714,10
19715,14
19716,14
19717,14
19718,8
19719,4
19720,12
19721,13
19722,6
19723,3
19724,11
19725,5
19726,5
19727,12
19728,5
19729,11
19730,10
19731,9
19732,6
19733,9
19734,2
19735,5
19736,14
19737,13
19738,10
19739,5
19740,15
19741,2
19742,8
19743,9
19744,12
19745,9
19746,2
19747,9
19748,16
19749,4
19750,3
19751,11
19752,12
19753,7
19754,6
19755,8
19756,13
19757,1
19758,9
19759,5
19760,3
19761,15
19762,11
19763,10
19764,1
19765,11
19766,5
19767,8
19768,13
19769,9
19770,2
19771,10
19772,7
19773,10
19774,8
19775,9
19776,9
19777,11
19778,7
19779,14
19780,7
19781,2
19782,3
19783,7
